Hash,File,Operator,Start,End,StartLine,EndLine,Original,Replacement,Status,Time(ms)
m12623532,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,1040,1043,32,32," > "," >=  ",killed,5759
m707c3e07,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,1040,1043,32,32," > "," <=  ",killed,5070
m63ad46b1,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,1040,1043,32,32," > "," < ",killed,4938
m9ca91884,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,1040,1043,32,32," > "," != ",killed,4885
m75a16a1f,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,1040,1043,32,32," > "," == ",killed,4871
m7993386f,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,1534,1537,51,51," < "," <= ",live,6162
m6b595665,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,1534,1537,51,51," < "," >=  ",killed,4995
mbbfa1e5d,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,1534,1537,51,51," < "," > ",killed,4932
m0a24fb26,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,1534,1537,51,51," < "," != ",killed,4979
ma2a0add5,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,1534,1537,51,51," < "," == ",killed,6054
mf54356df,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,1523,1526,51,51," - "," + ",killed,5976
m7e75e80c,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,1523,1526,51,51," - "," * ",killed,4918
m3b7a674f,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,1523,1526,51,51," - "," / ",killed,4891
m86b813b1,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,1523,1526,51,51," - "," ** ",killed,4953
m221d322b,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,1523,1526,51,51," - "," % ",killed,4905
m07577730,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,1848,1852,58,58," || "," && ",killed,4894
m094b0ed1,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,1827,1831,58,58," || "," && ",killed,4956
m19831f75,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,1819,1823,58,58," == "," <= ",live,6071
m8714f25b,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,1819,1823,58,58," == "," >= ",killed,5255
ma332e1a7,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,1819,1823,58,58," == ","  < ",killed,5056
mde4a5fb7,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,1819,1823,58,58," == ","  > ",killed,5014
m74573b98,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,1819,1823,58,58," == "," != ",killed,5022
m04c35044,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,1838,1842,58,58," == "," <= ",live,6213
mff6cc10a,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,1838,1842,58,58," == "," >= ",killed,5240
mbefc6e14,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,1838,1842,58,58," == ","  < ",killed,4921
ma5c71f68,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,1838,1842,58,58," == ","  > ",killed,4923
m1823c0ad,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,1838,1842,58,58," == "," != ",killed,5088
m39498ecd,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,1859,1863,58,58," == "," <= ",live,5996
mef677126,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,1859,1863,58,58," == "," >= ",killed,5169
m6ec14037,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,1859,1863,58,58," == ","  < ",killed,5189
m41995a10,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,1859,1863,58,58," == ","  > ",killed,5048
m652d1884,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,1859,1863,58,58," == "," != ",killed,5066
ma7f381fe,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,1980,1984,61,61," == "," <= ",live,5959
m4e7b2ccb,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,1980,1984,61,61," == "," >= ",killed,5282
m6cb1d3e2,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,1980,1984,61,61," == ","  < ",killed,5121
mac7444ea,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,1980,1984,61,61," == ","  > ",killed,5107
m84a9efb9,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,1980,1984,61,61," == "," != ",killed,5126
m04d0e662,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,2024,2028,62,62," || "," && ",killed,5572
md7756514,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,2020,2023,62,62," < "," <= ",killed,5159
m16181bd0,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,2020,2023,62,62," < "," >=  ",killed,5128
mfd69bc32,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,2020,2023,62,62," < "," > ",live,5937
m00595f13,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,2020,2023,62,62," < "," != ",live,5899
mf7eb5032,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,2020,2023,62,62," < "," == ",killed,5112
md453b65a,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,2034,2037,62,62," < "," <= ",killed,5085
me98f5653,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,2034,2037,62,62," < "," >=  ",killed,5124
m355c2309,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,2034,2037,62,62," < "," > ",killed,5551
m5bf135ff,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,2034,2037,62,62," < "," != ",live,5893
m5aa65556,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,2034,2037,62,62," < "," == ",killed,5083
m348517f5,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,2382,2386,71,71," == "," <= ",live,5875
m667b9647,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,2382,2386,71,71," == "," >= ",killed,5333
m5c02c100,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,2382,2386,71,71," == ","  < ",killed,5186
mfecf285b,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,2382,2386,71,71," == ","  > ",killed,5298
m008bb8c1,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,2382,2386,71,71," == "," != ",killed,5231
mdf18050a,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,2430,2434,72,72," || "," && ",killed,5590
mc7530d45,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,2426,2429,72,72," < "," <= ",killed,5213
m33a40b4b,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,2426,2429,72,72," < "," >=  ",killed,5209
m48889ca9,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,2426,2429,72,72," < "," > ",live,5929
mdca0aedc,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,2426,2429,72,72," < "," != ",live,5968
m4aab96ce,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,2426,2429,72,72," < "," == ",killed,5292
m8097df89,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,2440,2443,72,72," < "," <= ",killed,5306
m2eb622d1,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,2440,2443,72,72," < "," >=  ",killed,5271
me042ea99,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,2440,2443,72,72," < "," > ",killed,5677
m3857ae51,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,2440,2443,72,72," < "," != ",live,5892
me83774a7,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,2440,2443,72,72," < "," == ",killed,5226
ma92ea462,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,2796,2800,81,81," == "," <= ",live,5931
mcb4b7406,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,2796,2800,81,81," == "," >= ",killed,5477
ma13b85a7,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,2796,2800,81,81," == ","  < ",killed,5274
maa07581f,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,2796,2800,81,81," == ","  > ",killed,5285
m73a95f3b,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,2796,2800,81,81," == "," != ",killed,5371
mc1ff9fcc,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,2844,2848,82,82," || "," && ",killed,5654
m0ed63741,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,2840,2843,82,82," < "," <= ",killed,5306
m08501412,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,2840,2843,82,82," < "," >=  ",killed,5291
mf66b53b2,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,2840,2843,82,82," < "," > ",live,5963
m823a7a5a,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,2840,2843,82,82," < "," != ",live,5991
ma8a04211,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,2840,2843,82,82," < "," == ",killed,5290
mcb18ad85,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,2852,2855,82,82," < "," <= ",killed,5307
m6bcb474f,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,2852,2855,82,82," < "," >=  ",killed,5345
m04586e7e,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,2852,2855,82,82," < "," > ",killed,5701
mbda30e44,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,2852,2855,82,82," < "," != ",live,5928
mc6b78c5b,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,2852,2855,82,82," < "," == ",killed,5240
mf0e11395,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,3233,3237,92,92," || "," && ",killed,5883
mbb52fa76,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,3221,3225,92,92," || "," && ",live,5903
m7a9bfacd,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,3217,3220,92,92," < "," <= ",killed,5434
m7311d839,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,3217,3220,92,92," < "," >=  ",killed,5446
m182a8327,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,3217,3220,92,92," < "," > ",live,5833
mcb9a39f6,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,3217,3220,92,92," < "," != ",live,5913
m5ca7cc44,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,3217,3220,92,92," < "," == ",killed,5473
md924c1eb,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,3229,3232,92,92," < "," <= ",killed,5490
mfae77534,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,3229,3232,92,92," < "," >=  ",killed,5483
md1e5665a,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,3229,3232,92,92," < "," > ",live,5895
m21cf4e35,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,3229,3232,92,92," < "," != ",live,5881
m3f11736f,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,3229,3232,92,92," < "," == ",killed,5497
mfb2b861b,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,3243,3246,92,92," < "," <= ",killed,5387
m7fe1ee8c,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,3243,3246,92,92," < "," >=  ",killed,5398
mb75535cd,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,3243,3246,92,92," < "," > ",killed,5849
mc4fce416,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,3243,3246,92,92," < "," != ",live,5907
mdec712a6,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,3243,3246,92,92," < "," == ",killed,5453
m59b74f8f,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,3828,3831,107,107," > "," >=  ",killed,4898
[national-id],/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,3828,3831,107,107," > "," <=  ",killed,4901
mb73273ab,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,3828,3831,107,107," > "," < ",killed,4858
m482da838,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,3828,3831,107,107," > "," != ",live,5889
ma4706ed7,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,BOR,3828,3831,107,107," > "," == ",killed,4850
m77f9c160,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,CCD,1117,1245,38,42,"constructor()        ERC1155(""ipfs://QmVjErHSRQVmZpqUhGYPLWx75wsM8SjSTW7y3bFAMvQPr2/"")    {        _owner = msg.sender;    }",,stillborn,781
mb13338fe,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,CSC,1033,1044,32,32,tokenId > 6,true,killed,4815
m9ad1cd3e,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,CSC,1033,1044,32,32,tokenId > 6,false,killed,4804
mb2713261,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,CSC,1508,1549,51,51,block.timestamp - lastMint < coolDownMint,true,killed,4876
mbc13d463,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,CSC,1508,1549,51,51,block.timestamp - lastMint < coolDownMint,false,killed,5900
mbe6c464f,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,CSC,1812,1869,58,58,tokenId == GOLD || tokenId == SILVER || tokenId == BRONZE,true,killed,5158
m8af85e92,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,CSC,1812,1869,58,58,tokenId == GOLD || tokenId == SILVER || tokenId == BRONZE,false,killed,4992
m5309af0e,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,CSC,1973,1996,61,61,tokenId == THORS_HAMMER,true,killed,5189
mf3dd1e97,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,CSC,1973,1996,61,61,tokenId == THORS_HAMMER,false,killed,5076
m6fdaef93,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,CSC,2016,2038,62,62,gold < 1 || silver < 1,true,killed,5102
me728b7b4,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,CSC,2016,2038,62,62,gold < 1 || silver < 1,false,killed,5602
m66fb5051,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,CSC,2375,2400,71,71,tokenId == OBLIVION_SWORD,true,killed,5300
mfb0aaa32,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,CSC,2375,2400,71,71,tokenId == OBLIVION_SWORD,false,killed,5172
ma3bdf83e,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,CSC,2420,2444,72,72,bronze < 1 || silver < 1,true,killed,5248
mb0c54f5a,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,CSC,2420,2444,72,72,bronze < 1 || silver < 1,false,killed,5553
m150bb094,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,CSC,2789,2814,81,81,tokenId == CAPTAIN_SHIELD,true,killed,5566
me47c880f,/Users/abesolyman/Desktop/development/blockchain/Metana bootcamp/metana-assignments/M4/contracts/Forge.sol,CSC,2789,2814,81,81,tokenId == CAPTAIN_SHIELD,false,killed,5347
